id;UTM;Y;X;Departamento;Distrito;Localidad;Proyecto;Programa;Cantidad de Viviendas;Empresa;Dato de contacto - Empresa;SAT - Servicio de Asistencia Técnica;Dato de contacto - SAT;EAT - Equipo de Asistencia Técnica;Dato de contacto - EAT;Estado de Obra;Porcentaje de avance;Licitación Nº;Contrato N°;Origen del terreno;Calificación provisional;Fecha de inicio de obra;Fecha de entrega de obra;Observaciones
278;21J;7307868;622294;Canindeyú;Curuguaty;;Isla Jovai;FONAVIS;12;;;CODES;Arq. Alfonso Olmedo. (021) 301-015.;No corresponde;;En ejecución;S/D;No corresponde;;Terreno comunitario;;;;
279;21J;7183522;463264;Central;Itá;;Caaguazú II Etapa;FONAVIS;5;;;ARQUIDEC S.R.L.;Faustino Correa. [email] ;No corresponde;;En ejecución;45%;No corresponde;;Propiedad privada (compra de terreno);21/2/13;;;
280;21J;7101726;564453;Caazapá;Caazapá;;San Rafael;FONAVIS;9;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;;;;
281;21J;7101726;564453;Caazapá;Caazapá;;San Rafael II Etapa;FONAVIS;23;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;En ejecución;40%;No corresponde;;Propiedad de la SAS;;;;
282;21J;7203102;450066;Central;Luque;;Mujeres Virtuosas;FONAVIS;19;;;CONTACONSULT;Lic. Jorge Andriotti. [email] ;No corresponde;;En ejecución;60%;No corresponde;;Propiedad de la SAS;10/5/14;;;
283;21J;7213992;447156;Central;Mariano Roque Alonso;;Comisión Vecinal Fomento Remansito Del Barrio Universo;FONAVIS;30;;;CEDES/HABITAT;Arq. Emma Gill. [email];No corresponde;;En ejecución;10%;No corresponde;;Propiedad de la SAS;2/7/14;;;
284;21J;7172100;734901;Alto Paraná;Presidente Franco;;San Cayetano Km7 Monday;FONAVIS;10;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;Culminada;100%;No corresponde;;Municipal;20/6/12;;;
285;21J;7191715;734759;Alto Paraná;Hernandarias;;Virgen De Fátima;FONAVIS;30;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad Privada;9/7/12;;;
286;20K;7507318;748224;Boquerón;Mariscal Estigarribia;;Paraíso (Nivacle);FONAVIS;40;;;HABITAT PARA LA HUMANIDAD - PARAGUAY;Mary Lechenuk. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de los Beneficiarios;;;;
287;21K;7467841;194135;Boquerón;Mariscal Estigarribia;;Casuarina I (Nivacle);FONAVIS;46;;;CEDES/habitat;Arq. Emma Gill. [email];No corresponde;;Culminada;100%;No corresponde;;Terreno comunitario;;;;
288;21J;7227960;641369;Caaguazú;Raúl Arsenio Oviedo;;Santa Teresa (Mbya Guaraní);FONAVIS;20;;;CEDES/habitat;Arq. Emma Gill. [email];No corresponde;;Culminada;100%;No corresponde;;Terreno Comunitario;19/11/12;;;
289;21J;7185194;554799;Caaguazú;Coronel Oviedo;;Fortaleza I;FONAVIS;14;;;VERONICA OJEDA CASTELLI;Abog. Veronica Ojeda. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;;;;
290;21J;7184345;558978;Caaguazú;Coronel Oviedo;;Sagrado Corazón De Jesús;FONAVIS;29;;;VERONICA OJEDA CASTELLI;Abog. Veronica Ojeda. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;4/2/13;;;
291;21J;7183871;558307;Caaguazú;Coronel Oviedo;;Siempre Verde 2;FONAVIS;23;;;ACG CONSULTORA INTEGRAL;Abog. Federico Cabral. (021) 528 973;No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;9/1/13;;;
292;21J;7184778;557197;Caaguazú;Coronel Oviedo;;6 De Enero Poty;FONAVIS;10;;;ACG CONSULTORA INTEGRAL;Abog. Federico Cabral. (021) 528 973;No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;20/11/12;;;
293;21J;7101950;564416;Caazapá;Caazapá;;Pbro. Adolfo Zaracho Cabral;FONAVIS;40;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;;;;
294;21J;7112131;607434;Caazapá;San Juan Nepomuceno;;8 De Diciembre;FONAVIS;45;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;Culminada;100%;No corresponde;;Municipal;8/8/12;;;
295;21J;7291814;631322;Canindeyú;Curuguaty;;Docentes Y Enfermeros;FONAVIS;18;;;ASOCIACION TEKOVERA;Arq. Ilse Coronel. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la Municipalidad;;;;
296;21J;7189224;442995;Central;San Antonio;;La Merced;FONAVIS;18;;;LINA M. CORONEL;Lina Mercedes Coronel ;No corresponde;;En ejecución;S/D;No corresponde;;;26/2/13;;;
297;21J;7210420;451284;Central;Luque;;Hogar De Niños Ntra. Sra. De La Asunción - Mora Cue Luque;FONAVIS;20;;;DANIELA RECALDE;Arq. Daniela Recalde. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);30/5/11;;;
298;21J;7191677;442873;Central;San Antonio;;Conjunto Habitacional Tres Fronteras;FONAVIS;24;;;CONSULTORA AREA;Lic. Silvia Gonzalez. (021) 588 115;No corresponde;;En ejecución;S/D;No corresponde;;Propiedad de la SAS;5/9/13;;;
299;21J;7217676;455419;Central;Limpio;;Santo Domingo;FONAVIS;20;;;CESARINA BARRETO DE ENCISO;Cesarina Barreto De Enciso. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;;;;
300;21J;7189385;485035;Central;J. A. Saldívar;;Sind. De Empleados Y Trab. Del Mercado 4;FONAVIS;38;;;ARQ. LILIANA ROJAS;Arq. Liliana Rojas. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);15/11/12;;;
301;21J;7078150;723610;Itapúa;Carlos Antonio López;;Joaju Rekavo 2° Fase;FONAVIS;11;;;VERONICA OJEDA CASTELLI;Abog. Veronica Ojeda. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad Privada;25/10/12;;;
302;21J;7112024;496981;Paraguarí;Ybycu'i;;Che Oro Cu'i;FONAVIS;38;;;CODEPA;Lic. Eusebio Veron. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad Privada;;;;
303;21J;7149097;474570;Paraguarí;Carapeguá;;Bicentenario;FONAVIS;40;;;CODEPA;Lic. Eusebio Veron. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad Privada;16/8/14;;;
304;21J;7212364;452031;Central;Limpio;;Comisión Vecinal El Bosque;FONAVIS;10;;;ARQ. CARLOS RIVAS;Arq. Carlos Rivas. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad de la SAS;;;;
305;21J;7189607;557800;Caaguazú;Caaguazú;;San Jorge;FONAVIS;47;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;90%;No corresponde;;Propiedad Privada;1/8/13;;;
306;21J;7181289;724714;Alto Paraná;Minga Guazú;;Kaburei;FONAVIS;1;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad de los Beneficiarios;22/11/13;;;
307;21J;7193146;466275;Central;Itauguá;;Tapy'i Marangatu - Asentamiento Gaspar Rodríguez De Francia;FONAVIS;3;;;FUNDACION OJETYPEKA;Maria Lourdes Meaurio. [email];No corresponde;;En ejecución;45%;No corresponde;;Propiedad de la SAS;2/8/13;;;
308;21J;7205622;455305;Central;Luque;;Comisión Vecinal De Fomento Oñondivepa;FONAVIS;19;;;DINAMICA EMPRENDIMIENTOS;Osmar Vera. (0521) 201 991;No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);;;;
309;21J;7189906;450678;Central;Capiatá;;Comisión Fomento Urbano Las Palmas II Barrio Ntra. Señora De La Asunción Cñia. 6°;FONAVIS;38;;;SRA. DIANA RAQUEL ARECO VERA;Diana Raquel Areco. ;No corresponde;;En ejecución;S/D;No corresponde;;Propiedad Privada;30/4/14;;;
310;21J;7291814;631322;Canindeyú;Curuguaty;;Docentes Y Enfermeros - Curuguaty Etapa II;FONAVIS;1;;;ASOCIACION TEKOVERA;Arq. Ilse Coronel. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la Municipalidad;;;;
311;21J;7187740;557308;Caaguazú;Coronel Oviedo;;Asociación De La Cooperativa Coronel Oviedo;FONAVIS;16;;;RIGOBERTO GONZALEZ GIMENEZ;Rigoberto Gonzalez Gimenez. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad Privada;;;;
312;21J;7190829;443101;Central;San Antonio;;Andrea Flor;FONAVIS;24;;;ING. CESAR RECALDE;Ing. Cesar Recalde. [email];No corresponde;;Paralizado;90%;No corresponde;;Propiedad de la SAS;4/12/12;;;
313;21J;7193095;449784;Central;San Lorenzo;Reducto;Ayelen Milagros;FONAVIS;22;;;INGENIERIA Y PROYECTOS PARAGUAY - IPP;Ing. Manuel Lombardo. [email] ;No corresponde;;Paralizado;45%;No corresponde;;Propiedad privada (compra de terreno);5/8/11;;;
314;21J;7216042;453668;Central;Limpio;;Pojoayu;FONAVIS;10;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;80%;No corresponde;;Propiedad de la SAS;16/1/13;;;
315;21J;7183207;452021;Central;Ypané;;Porvenir II;FONAVIS;29;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;95%;No corresponde;;Propiedad de la SAS;25/2/13;;;
316;21J;7183207;452021;Central;Ypané;;Porvenir II - Etapa II;FONAVIS;28;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;95%;No corresponde;;Propiedad de la SAS;25/2/13;;;
317;21J;7211829;454780;Central;Luque;;Asentamiento San Martin;FONAVIS;25;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;80%;No corresponde;;Propiedad de la SAS;16/1/13;;;
318;21J;7186826;452486;Central;Capiatá;;Nueva Esperanza - Etapa III;FONAVIS;15;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;90%;No corresponde;;Propiedad de la SAS;15/1/13;;;
319;21J;7191612;456496;Central;Capiatá;;Tierra Prometida - II Fase;FONAVIS;35;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;5%;No corresponde;;Propiedad de la SAS;25/2/13;;;
320;21J;7191612;456496;Central;Capiatá;;Tierra Prometida - I Fase;FONAVIS;35;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;5%;No corresponde;;Propiedad de la SAS;25/2/13;;;
321;21J;7186826;452486;Central;Capiatá;;Nueva Esperanza - Etapa I;FONAVIS;30;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;S/D;No corresponde;;Propiedad de la SAS;15/1/13;;;
322;21J;7186826;452486;Central;Capiatá;;Nueva Esperanza - Etapa II;FONAVIS;30;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;S/D;No corresponde;;Propiedad de la SAS;15/1/13;;;
323;21J;7167907;451428;Central;Nueva Italia;;San Expedito;FONAVIS;20;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;10%;No corresponde;;Propiedad de la SAS;16/1/13;;;
324;21J;7188730;570172;Cordillera;Santa Elena;;Comisión Vecinal Santa Elena Proyecto Senavitat - Fonavis;FONAVIS;39;;;FUNDACION OJETYPEKA;Maria Lourdes Meaurio. 0982 514 810. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad Privada;5/9/14;;;
325;21J;7129657;628931;Caazapá;Abaí;;Comunidad Indígena Ypetimi Perteneciente Al Pueblo Ache;FONAVIS;94;;;CODES;Arq. Alfonso Olmedo. 0992 283 352 - (021) 301-015.;No corresponde;;En ejecución;45%;No corresponde;;Terreno comunitario;;;;
326;21J;6995381;576264;Itapúa;Coronel Bogado;;Comisión Vecinal Asentamiento Buena Vista;FONAVIS;15;;;ARQUIDEC S.R.L.;Faustino Correa. 0982 279 400. [email] ;No corresponde;;En ejecución;S/D;No corresponde;;Propiedad de la SAS;;;;
327;21J;7221281;453189;Central;Limpio;;Divino Niño Jesús - Etapa I;FONAVIS;32;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;5%;No corresponde;;Propiedad privada (compra de terreno);27/2/13;;;
328;21J;7221281;453189;Central;Limpio;;Divino Niño Jesús - Etapa II;FONAVIS;32;;;LIC. CAMILO RECALDE;Lic. Camilo Recalde. ;No corresponde;;Paralizado;5%;No corresponde;;Propiedad privada (compra de terreno);27/2/13;;;
329;21J;7193095;449784;Central;San Lorenzo;;Comisión Vecinal Los Gansos Ayelen Milagros;FONAVIS;20;;;FUNDACION OJETYPEKA;Maria Lourdes Meaurio. [email];No corresponde;;Paralizado;45%;No corresponde;;Propiedad de la SAS;14/7/14;;;
330;21J;7194745;441576;Central;Villa Elisa;;Acosta Ñu II Fase;FONAVIS;5;;;C CONSULTORES;Juan Corbalan, Maria Villanueva. [email];No corresponde;;En ejecución;95%;No corresponde;;Propiedad de la Municipalidad;;;;
331;21J;7209051;447117;Central;Mariano Roque Alonso;;La Amistad;FONAVIS;10;;;C CONSULTORES;Juan Corbalan, Maria Villanueva. [email];No corresponde;;En ejecución;100%;No corresponde;;Propiedad de la Municipalidad;;;;
332;21J;7178623;442651;Central;Villeta;;Comisión Vecinal Juan Pablo;FONAVIS;13;;;C CONSULTORES;Juan Corbalan, Maria Villanueva. [email];No corresponde;;En ejecución;100%;No corresponde;;Propiedad de la Municipalidad;;;;
333;21J;7174908;461360;Central;Itá;;Compañía Curupicaity;FONAVIS;15;;;ARQUIDEC S.R.L.;Faustino Correa. [email] ;No corresponde;;En ejecución;60%;No corresponde;;Propiedad privada (compra de terreno);6/2/13;;;
334;21J;7197933;451844;Central;San Lorenzo;;San Ramón II;FONAVIS;8;;;INGENIERIA Y PROYECTOS PARAGUAY - IPP;Ing. Manuel Lombardo. [email] ;No corresponde;;En ejecución;100%;No corresponde;;Propiedad privada (compra de terreno);;;;
335;21J;7194745;441576;Central;Villa Elisa;;Acosta Ñu;FONAVIS;8;;;C CONSULTORES;Juan Corbalan, Maria Villanueva. [email];No corresponde;;En ejecución;95%;No corresponde;;Propiedad de la Municipalidad;20.712.397;;;
336;21J;7193113;449569;Central;San Lorenzo;;Fenahmera- Los Gansos;FONAVIS;10;;;ARQ. CARLOS RIVAS;Arq. Carlos Rivas. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);21/12/11;;;
337;21J;7195539;446962;Central;Ñemby;;San Miguel II Etapa;FONAVIS;18;;;C CONSULTORES;Juan Corbalan, Maria Villanueva. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la Municipalidad;;;;
338;21J;7212505;450805;Central;Limpio;;Espíritu Santo;FONAVIS;30;;;ARQ. REBECA ZELAYA GONZALEZ;Arq. Rebeca Zelaya. [email] ;No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;24/6/13;;;
339;21J;7179881;458412;Central;Itá;;Cooperativa Hugua Ñaro - I Fase;FONAVIS;20;;;ARQUIDEC S.R.L.;Faustino Correa. [email] ;No corresponde;;En ejecución;90%;No corresponde;;Propiedad privada (compra de terreno);27/9/12;;;
340;21J;7186659;456455;Central;J. A. Saldívar;;El Portal I - Etapa I;FONAVIS;40;;;ASOCIACION TEKOVERA;Arq. Ilse Coronel. [email];No corresponde;;Culminada;100%;No corresponde;;;;;;
341;21J;7192070;442585;Central;San Antonio;;12 De Junio;FONAVIS;11;;;CEDES/HABITAT;Arq. Emma Gill. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;10/12/13;;;
342;21J;7212223;452092;Central;Limpio;;El Bosque Restaurador II - 1ra. Etapa;FONAVIS;25;;;CONSULTORA NOESIS;Fernando Javier Diaz. [email];No corresponde;;En ejecución;85%;No corresponde;;Propiedad de la SAS;31/7/13;;;
343;21J;7212223;452092;Central;Limpio;;El Bosque Restaurador II - 2da. Etapa;FONAVIS;25;;;CONSULTORA NOESIS;Fernando Javier Diaz. [email];No corresponde;;En ejecución;85%;No corresponde;;Propiedad de la SAS;31/7/13;;;
344;21J;7217646;453691;Central;Limpio;;Asentamiento Divino Niño Jesús II;FONAVIS;20;;;ARQ. REBECA ZELAYA GONZALEZ;Arq. Rebeca Zelaya. [email] ;No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;6/5/14;;;
345;21J;7183545;463503;Central;Itá;;Caaguazú' I;FONAVIS;20;;;ARQUIDEC S.R.L.;Faustino Correa. [email] ;No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);13/11/12;;;
346;21J;7186396;450339;Central;Ypané;;Maria Auxiliadora;FONAVIS;20;;;ASOCIACION TEKOVERA;Arq. Ilse Coronel. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);;;;
347;21J;7186396;450339;Central;Ypané;;Maria Auxiliadora 2° Fase;FONAVIS;29;;;ASOCIACION TEKOVERA;Arq. Ilse Coronel. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad privada (compra de terreno);;;;
348;21K;7502186;631393;Amambay;Pedro Juan Caballero;;Comisión Vecinal Ñande Rogara;FONAVIS;38;;;ITAPUA S.R.L.;ing. Justo Medina,Ing. Maria De Medina. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad privada (compra de terreno);;;;
349;21J;7333031;647263;Canindeyú;Ygatymi;;Comunidad Indígena Mboi Jagua;FONAVIS;23;;;LIC. MARIA MERCEDES ENRIQUEZ;Lic.Maria Mercedes Enrriquez. [email];No corresponde;;En ejecución;S/D;No corresponde;;Propiedad Comunitaria;26/8/14;;;
350;21J;7234985;618904;Caaguazú;Vaquería;;12 De Octubre;FONAVIS;10;;;VERONICA OJEDA CASTELLI;Abog. Veronica Ojeda. [email];No corresponde;;En ejecución;100%;No corresponde;;INDERT;23/8/11;;;
351;21J;7185867;557505;Caaguazú;Coronel Oviedo;;La Gloria I;FONAVIS;30;;;RIGOBERTO GONZALEZ GIMENEZ;Rigoberto Gonzalez Gimenez. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la SAS;6/2/13;;;
352;21J;7200246;445367;Central;Fernando de la Mora;;3 de Febrero;FONAVIS;9;;;C CONSULTORES;Juan Corbalan, Maria Villanueva. [email];No corresponde;;Culminada;100%;No corresponde;;Propiedad de la Municipalidad;;;;
353;21J;7051236;486718;Misiones;San Juan Bautista;;Vivienda Municipal;FONAVIS;28;;;COTEP S.A.;Julio Cesar Roman. [email] ;No corresponde;;Culminada;100%;No corresponde;;Propiedad de la Municipalidad;;;;
355;21J;6975931;435407;Ñeembucú;Cerrito;;Convenio EBY - SENAVITAT;Yacyreta;120;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;Municipal;;;;
356;21J;6991048;363747;Ñeembucú;General Díaz;;Convenio EBY - SENAVITAT;Yacyreta;50;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;Municipal;;;;
357;21J;7025871;404138;Ñeembucú;Guazú-Cua;;Convenio EBY - SENAVITAT;Yacyreta;30;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;Municipal;;;;
358;21J;6987401;380108;Ñeembucú;Mayor de Jesús Martínez;;Convenio EBY - SENAVITAT;Yacyreta;30;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;Municipal;;;;
359;21J;6985198;346049;Ñeembucú;Paso de Patria;;Convenio EBY - SENAVITAT;Yacyreta;30;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;Municipal;;;;
360;21J;7088605;385420;Ñeembucú;Villa Franca;;Convenio EBY - SENAVITAT;Yacyreta;30;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;Municipal;;;;
361;21J;7121442;415353;Ñeembucú;Villa Oliva;;Convenio EBY - SENAVITAT;Yacyreta;30;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;Municipal;;;;
362;21J;7049691;410381;Ñeembucú;San Juan del Ñeembucú;;Convenio EBY - SENAVITAT;Yacyreta;35;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;Municipal;;;;Coordenada corresponde al centro del distrito. La localización de las obras aún no se tienen definidas.
363;21J;7014896;373782;Ñeembucú;Isla Umbú;;Convenio EBY - SENAVITAT;Yacyreta;50;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;Municipal;;;;Coordenada corresponde al centro del distrito. La localización de las obras aún no se tienen definidas.
364;21J;6970259;514311;Misiones;Ayolas;;Convenio EBY - SENAVITAT;Yacyreta;100;En proceso licitatorio;;No corresponde;;No corresponde;;En licitación;En licitación;LPN N° 595;En licitación;Municipal;;;;
365;21J;7327788;543202;San Pedro;Choré;;Convenio EBY - SENAVITAT;Yacyreta;120;En proceso licitatorio;;No corresponde;;No corresponde;;En licitación;En licitación;LPN N° 595;En licitación;Municipal;;;;
366;21J;7287553;561342;San Pedro;Guayaibí;;Convenio EBY - SENAVITAT;Yacyreta;60;En proceso licitatorio;;No corresponde;;No corresponde;;En licitación;En licitación;LPN N° 595;En licitación;Municipal;;;;
367;21J;7286278;517065;Cordillera;Itacurubí del Rosario;;Convenio EBY - SENAVITAT;Yacyreta;42;En proceso licitatorio;;No corresponde;;No corresponde;;En licitación;En licitación;LPN N° 595;En licitación;Municipal;;;;
368;21J;7166231;572181;Guairá;Mauricio José Troche;;Convenio EBY - SENAVITAT;Yacyreta;150;En proceso licitatorio;;No corresponde;;No corresponde;;En licitación;En licitación;LPN N° 595;En licitación;Municipal;;;;
369;21J;7187481;675498;Alto Paraná;Juan León Mallorquín;;Convenio EBY - SENAVITAT;Yacyreta;102;En proceso licitatorio;;No corresponde;;No corresponde;;En licitación;En licitación;LPN N° 595;En licitación;Municipal;;;;
370;21J;7221349;464185;Cordillera;Emboscada;;Convenio EBY - SENAVITAT;Yacyreta;200;En proceso licitatorio;;No corresponde;;No corresponde;;En licitación;En licitación;LPN N° 595;En licitación;Municipal;;;;Coordenada corresponde al centro del distrito. La localización de las obras aún no se tienen definidas.
371;21K;7499985;209415;Boquerón;Loma Plata;;Convenio EBY - SENAVITAT;Yacyreta;100;En proceso licitatorio;;No corresponde;;No corresponde;;En licitación;En licitación;LPN N° 595;En licitación;Municipal;;;;
372;21J;7331550;595661;Canindeyú;Curuguaty;Maracaná;Convenio ITAIPÚ - SENAVITAT;Itaipú;142;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;;;;;
373;21J;7292845;632076;Canindeyú;Curuguaty;Las Mercedes ext. Tava Jopoi;Convenio ITAIPÚ - SENAVITAT;Itaipú;56;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;;;;;Coordenada corresponde al centro del distrito. La localización de las obras aún no se tienen definidas.
374;21J;7331297;606754;Canindeyú;Curuguaty;Huber Duré;Convenio ITAIPÚ - SENAVITAT;Itaipú;149;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;;;;;
375;21J;7315930;592628;Canindeyú;Curuguaty;Suizo Cué;Convenio ITAIPÚ - SENAVITAT;Itaipú;69;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;;;;;
376;21J;7287432;613458;Canindeyú;Yasy Kañy;8 de Diciembre;Convenio ITAIPÚ - SENAVITAT;Itaipú;73;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;;;;;Coordenada corresponde al centro del distrito. La localización de las obras aún no se tienen definidas.
377;21J;7309339;698221;Canindeyú;Ybyrarovana;Santa Ana;Convenio ITAIPÚ - SENAVITAT;Itaipú;30;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;;;;;Coordenada corresponde al centro del distrito. La localización de las obras aún no se tienen definidas.
379;21J;7175693;739529;Alto Paraná;Ciudad del Este;;Convenio ITAIPÚ - SENAVITAT;Itaipú;259;En proceso para licitación;;No corresponde;;No corresponde;;En licitación;En proceso para licitación;En proceso para licitación;En proceso para licitación;;;;;Coordenada corresponde a la Capital del Departamento. La localización de las obras aún no se tienen definidas.
378;21J;7192564;466469;Central;Itauguá;Las Colinas;Convenio ITAIPÚ - SENAVITAT - SAS - SEN;Itaipú;222;;;;;;;En ejecución;;;;Propiedad de la SAS;;;;Coordenada corresponde al centro del distrito.
380;21J;6982571;605157;Itapúa;Encarnación;Barrio Santo Domingo;Convenio EBY - SENAVITAT;Yacyreta;105;Constructora Ing. Hugo Daniel Patiño;;No corresponde;;No corresponde;;En ejecución;;LPN N° 553;;SENAVITAT;;;;